"segment_id","user_id","user_ext_id","fact_type_id","resource_type_id"
15117,149418442,"63441882",5,3
15117,148974758,"63279697",5,3
15117,149648858,"63522352",5,3
15117,143777319,"62082755",5,3
15117,151444270,"63782813",5,3
15117,149634575,"63517308",5,3
15117,148909796,"63260942",5,3
15117,148702432,"63203723",5,3
15117,149030969,"63297116",5,3
15117,149599341,"63505125",5,3
15117,149918569,"63589069",5,3
15117,149183861,"63349779",5,3
15117,150698458,"63693618",5,3
15117,148835566,"63240193",5,3
15117,152399338,"63956408",5,3
15117,148653149,"63189618",5,3
15117,149457854,"63457013",5,3
15117,153186027,"64099523",5,3
15117,151345275,"63766593",5,3
15117,151977836,"63886152",5,3
15117,149635341,"63517585",5,3
15117,149841741,"63572495",5,3
15117,149574431,"63496194",5,3
15117,149573267,"63495857",5,3
15117,153677778,"64187536",5,3
15117,153185025,"64099400",5,3
15117,148928316,"63266649",5,3
15117,148542027,"63161018",5,3
15117,148214489,"63085990",5,3
15117,148961644,"63275465",5,3
15117,149453365,"63454521",5,3
15117,153864017,"64224958",5,3
15117,149766259,"63556801",5,3
15117,150240322,"63653246",5,3
15117,148531412,"63157940",5,3
15117,153685454,"64189410",5,3
15117,149942423,"63594747",5,3
15117,148804660,"63231057",5,3
15117,151343366,"63766288",5,3
15117,148361970,"63115169",5,3
15117,149640947,"63519814",5,3
15117,149462111,"63458938",5,3
15117,146105007,"62640931",5,3
15117,148521351,"63155379",5,3
15117,152846418,"64042594",5,3
15117,150915687,"63742346",5,3
15117,156084620,"64665226",5,3
15117,152810188,"64036209",5,3
15117,149410407,"63437647",5,3
15117,149516069,"63473640",5,3
15117,149399685,"63433196",5,3
15117,149460490,"63458229",5,3
15117,148772695,"63222657",5,3
15117,152149540,"63923431",5,3
15117,149577592,"63497427",5,3
15117,152218454,"63934038",5,3
15117,152070506,"63906664",5,3
15117,150012575,"63609780",5,3
15117,149093915,"63318932",5,3
15117,145839453,"62571982",5,3
15117,137596701,"60595813",5,3
15117,150797563,"63716820",5,3
15117,150086758,"63620187",5,3
15117,150106071,"63622761",5,3
15117,150329990,"63672930",5,3
15117,154506210,"64424380",5,3
15117,151281561,"63756511",5,3
15117,149419498,"63442410",5,3
15117,154552170,"64434432",5,3
15117,149313478,"63398108",5,3
15117,151587989,"63813553",5,3
15117,152438663,"63970468",5,3
15117,148851979,"63243815",5,3
15117,151831619,"63857370",5,3
15117,149709885,"63540440",5,3
15117,61261885,"44605347",5,3
15117,147795497,"63006334",5,3
15117,152890190,"64053013",5,3
15117,150937421,"63746912",5,3
15117,43193596,"10720297",5,3
15117,148694357,"63201576",5,3
15117,151606813,"63816792",5,3
15117,153299697,"64118334",5,3
15117,152670210,"64011237",5,3
15117,151676858,"63830310",5,3
15117,154394584,"64395109",5,3
15117,76829408,"46885710",5,3
15117,151704845,"63834594",5,3
15117,154048981,"64268147",5,3
15117,43537134,"16735424",5,3
15117,149469496,"63460174",5,3
15117,149923679,"63590383",5,3
15117,120893806,"56423235",5,3
15117,149861881,"63574428",5,3
15117,152233311,"63936031",5,3
15117,151647641,"63824895",5,3
15117,155522515,"64593621",5,3
15117,153815509,"64212823",5,3
15117,148701925,"63203548",5,3
15117,145440253,"62465388",5,3
15117,150852775,"63729418",5,3
15117,151951225,"63881322",5,3
15117,149524000,"63476637",5,3
15117,151933644,"63877156",5,3
15117,148003259,"63040787",5,3
15117,150749336,"63705683",5,3
15117,147893520,"63019769",5,3
15117,153463071,"64143752",5,3
15117,149427746,"63446430",5,3
15117,151800915,"63850859",5,3
15117,153559901,"64162723",5,3
15117,149514818,"63473220",5,3
15117,149297677,"63390939",5,3
15117,150726540,"63701066",5,3
15117,151608942,"63817110",5,3
15117,149735923,"63548018",5,3
15117,150723139,"63700308",5,3
15117,150705827,"63695685",5,3
15117,147489735,"62946484",5,3
15117,151434181,"63780992",5,3
15117,149543572,"63484905",5,3
15117,154403738,"64398667",5,3
15117,149674182,"63530458",5,3
15117,64908178,"45106467",5,3
15117,150311960,"63668786",5,3
15117,149643284,"63520137",5,3
15117,149732630,"63546887",5,3
15117,147451432,"62939684",5,3
15117,152924371,"64061319",5,3
15117,153103084,"64088208",5,3
15117,153684941,"64189272",5,3
15117,150703893,"63695141",5,3
15117,149350495,"63412589",5,3
15117,149397379,"63432099",5,3
15117,147427312,"62935262",5,3
15117,149728108,"63545726",5,3
15117,149564582,"63492704",5,3
15117,151564532,"63808905",5,3
15117,148468360,"63142224",5,3
15117,149780390,"63561582",5,3
15117,152112390,"63915675",5,3
15117,149427841,"63446475",5,3
15117,150346162,"63676555",5,3
15117,151875581,"63866140",5,3
15117,149552701,"63488269",5,3
15117,155287264,"64559872",5,3
15117,147448808,"62939337",5,3
15117,149650005,"63522780",5,3
15117,149122918,"63328437",5,3
15117,154216801,"64290360",5,3
15117,43191918,"10718618",5,3
15117,150043540,"63613856",5,3
15117,153380305,"64130442",5,3
15117,142218221,"61735077",5,3
15117,148304342,"63100188",5,3
15117,149544759,"63485389",5,3
15117,150881539,"63735503",5,3
15117,43166333,"8673396",5,3
15117,149916378,"63588586",5,3
15117,147767065,"63000016",5,3
15117,148306435,"63101509",5,3
15117,150943473,"63748225",5,3
15117,151473741,"63788840",5,3
15117,149455763,"63455871",5,3
15117,149159627,"63340336",5,3
15117,153872177,"64227384",5,3
15117,149190304,"63352615",5,3
15117,154280857,"64298744",5,3
15117,61262714,"44611790",5,3
15117,152126217,"63918454",5,3
15117,150116152,"63625220",5,3
15117,151414285,"63778284",5,3
15117,147467920,"62941686",5,3
15117,148601613,"63177346",5,3
15117,153356202,"64126484",5,3
15117,148604761,"63178060",5,3
15117,149738492,"63549323",5,3
15117,150680875,"63689313",5,3
15117,151339746,"63765808",5,3
15117,148368622,"63117252",5,3
15117,64927508,"45249889",5,3
15117,150884666,"63736173",5,3
15117,151408709,"63777617",5,3
15117,152945418,"64064320",5,3
15117,149917728,"63588866",5,3
15117,153834173,"64218786",5,3
15117,151576112,"63811507",5,3
15117,150024495,"63611148",5,3
15117,152025679,"63897498",5,3
15117,152993254,"64073233",5,3
15117,152367531,"63952462",5,3
15117,153684469,"64189099",5,3
15117,149391198,"63429491",5,3
15117,151863062,"63863837",5,3
15117,151933900,"63877218",5,3
15117,154062727,"64270616",5,3
15117,149696764,"63536261",5,3
15117,155761152,"64617075",5,3
15117,150864832,"63731806",5,3
15117,148585266,"63173012",5,3
15117,149448094,"63451924",5,3
15117,152942024,"64063728",5,3
15117,152893092,"64055183",5,3
15117,151474761,"63789056",5,3
15117,150064567,"63615194",5,3
15117,153818143,"64213584",5,3
15117,149144638,"63334179",5,3
15117,149590355,"63501786",5,3
15117,150681689,"63689532",5,3
15117,154209337,"64289260",5,3
15117,149194250,"63354161",5,3
15117,144461026,"62229632",5,3
15117,150242771,"63653764",5,3
15117,150046435,"63613946",5,3
15117,149401705,"63434006",5,3
15117,149575556,"63496538",5,3
15117,152112571,"63915712",5,3
15117,151664714,"63828089",5,3
15117,151841325,"63859441",5,3
15117,148415223,"63128766",5,3
15117,149737536,"63548971",5,3
15117,150865999,"63732054",5,3
15117,154213002,"64289750",5,3
15117,151967260,"63884412",5,3
15117,149607516,"63507778",5,3
15117,152353399,"63951635",5,3
15117,150772563,"63711031",5,3
15117,149410511,"63437706",5,3
15117,149179738,"63348530",5,3
15117,149710191,"63540539",5,3
15117,150355915,"63678717",5,3
15117,141646406,"61613973",5,3
15117,151648089,"63824977",5,3
15117,149616654,"63510877",5,3
15117,153866059,"64225353",5,3
15117,150844532,"63727472",5,3
15117,147423348,"62934222",5,3
15117,149332036,"63405386",5,3
15117,150293910,"63664853",5,3
15117,149714317,"63541741",5,3
15117,151338103,"63765552",5,3
15117,153881494,"64230324",5,3
15117,149188465,"63351796",5,3
15117,152107110,"63914583",5,3
15117,149426256,"63445347",5,3
15117,150779221,"63712860",5,3
15117,152015584,"63894959",5,3
15117,144151250,"62157657",5,3
15117,148369174,"63117453",5,3
15117,149419200,"63442273",5,3
15117,152872038,"64049043",5,3
15117,149454904,"63455380",5,3
15117,151689105,"63832382",5,3
15117,149294130,"63389560",5,3
15117,149264843,"63379670",5,3
15117,148997103,"63286639",5,3
15117,155718342,"64605472",5,3
15117,126902101,"57462704",5,3
15117,154207745,"64289035",5,3
15117,148814966,"63234015",5,3
15117,149284083,"63385763",5,3
15117,153482657,"64147481",5,3
15117,148799701,"63230575",5,3
15117,150794792,"63716217",5,3
15117,149459722,"63457841",5,3
15117,149534960,"63481358",5,3
15117,151848178,"63860847",5,3
15117,151607542,"63816901",5,3
15117,152776404,"64029293",5,3
15117,149982909,"63603527",5,3
15117,149572979,"63495778",5,3
15117,154736537,"64466731",5,3
15117,155067781,"64537571",5,3
15117,151631905,"63821662",5,3
15117,151918758,"63873547",5,3
15117,151590064,"63813904",5,3
15117,152279314,"63937941",5,3
15117,152724760,"64020913",5,3
15117,148065708,"63053675",5,3
15117,150711136,"63697084",5,3
15117,155048340,"64533356",5,3
15117,149298083,"63391117",5,3
15117,152152877,"63924077",5,3
15117,144355120,"62204769",5,3
15117,148545851,"63162024",5,3
15117,120561738,"56344899",5,3
15117,149574564,"63496231",5,3
15117,151430689,"63780443",5,3
15117,151566932,"63809429",5,3
15117,123438621,"56627114",5,3
15117,43233893,"11458388",5,3
15117,153553316,"64161113",5,3
15117,149118318,"63327091",5,3
15117,149208410,"63359410",5,3
15117,149840197,"63572274",5,3
15117,149647756,"63521893",5,3
15117,150758725,"63707683",5,3
15117,60814913,"44460130",5,3
15117,149122427,"63328329",5,3
15117,149421065,"63443224",5,3
15117,146080857,"62634029",5,3
15117,152809274,"64036038",5,3
15117,150839969,"63726439",5,3
15117,149440977,"63448558",5,3
15117,152300002,"63942438",5,3
15117,143980740,"62124053",5,3
15117,149284291,"63385850",5,3
15117,150032146,"63611885",5,3
15117,149854508,"63573155",5,3
15117,152499264,"63976504",5,3
15117,152851051,"64043965",5,3
15117,143393261,"62029323",5,3
15117,151883572,"63867642",5,3
15117,152990367,"64072671",5,3
15117,153225552,"64105843",5,3
15117,149186493,"63350828",5,3
15117,151925402,"63875218",5,3
15117,148666126,"63193685",5,3
15117,149630236,"63515856",5,3
15117,149214270,"63361308",5,3
15117,150339272,"63674990",5,3
15117,149450518,"63453134",5,3
15117,150302606,"63667268",5,3
15117,149132487,"63330924",5,3
15117,148762057,"63219869",5,3
15117,151367696,"63770474",5,3
15117,142212974,"61734022",5,3
15117,145880239,"62582781",5,3
15117,149932600,"63592350",5,3
15117,137176940,"60476573",5,3
15117,153516869,"64153699",5,3
15117,148983693,"63282311",5,3
15117,149358624,"63415222",5,3
15117,149704512,"63538800",5,3
15117,153273572,"64113940",5,3
15117,131314292,"58673153",5,3
15117,150114583,"63624789",5,3
15117,148877653,"63251220",5,3
15117,144839544,"62336173",5,3
15117,151938081,"63878233",5,3
15117,43177029,"10703732",5,3
15117,153769986,"64203677",5,3
15117,149734047,"63547247",5,3
15117,150905949,"63740246",5,3
15117,125310043,"56964317",5,3
15117,151318873,"63762450",5,3
